bairro,model,semana,y_true,y_pred
AEROLANDIA,poisson,2026-01-05,1,0.06164061195551791
AEROLANDIA,poisson,2026-01-12,1,0.06331825863712759
AEROLANDIA,poisson,2026-01-19,0,0.062395899346168376
AEROLANDIA,poisson,2026-01-26,0,0.06267734522691079
AEROLANDIA,poisson,2026-02-02,0,0.06660298628936086
AEROLANDIA,poisson,2026-02-09,0,0.06529736072368504
AEROLANDIA,poisson,2026-02-16,0,0.06660587621966263
AEROLANDIA,poisson,2026-02-23,0,0.06775224761237901
AEROLANDIA,poisson,2026-03-02,0,0.06974655178235264
AEROLANDIA,poisson,2026-03-09,0,0.07094697817476599
AEROLANDIA,poisson,2026-03-16,0,0.07216806542405009
AEROLANDIA,poisson,2026-03-23,0,0.07341016912968969
AEROLANDIA,poisson,2026-03-30,0,0.07467365101148654
AEROLANDIA,poisson,2026-04-06,0,0.07687168840282692
AEROLANDIA,poisson,2026-04-13,0,0.07819474741047637
AEROLANDIA,poisson,2026-04-20,0,0.07954057793744707
AEROLANDIA,poisson,2026-04-27,0,0.08090957191039475
AEROLANDIA,poisson,2026-05-04,0,0.08329116517612424
AEROLANDIA,poisson,2026-05-11,0,0.08472471150031083
AEROLANDIA,poisson,2026-05-18,0,0.08618293097031358
AEROLANDIA,poisson,2026-05-25,0,0.08766624824218595
AEROPORTO,poisson,2026-01-05,0,0.04948504805618552
AEROPORTO,poisson,2026-01-12,0,0.05000993146962943
AEROPORTO,poisson,2026-01-19,0,0.050540382273801046
AEROPORTO,poisson,2026-01-26,0,0.05107645952150852
AEROPORTO,poisson,2026-02-02,0,0.051955514270142694
AEROPORTO,poisson,2026-02-09,0,0.052506601694497265
AEROPORTO,poisson,2026-02-16,0,0.05306353445314502
AEROPORTO,poisson,2026-02-23,0,0.05362637454701622
AEROPORTO,poisson,2026-03-02,0,0.05454931477504315
AEROPORTO,poisson,2026-03-09,0,0.055127914405938554
AEROPORTO,poisson,2026-03-16,0,0.055712651190604895
AEROPORTO,poisson,2026-03-23,0,0.05630359022527515
AEROPORTO,poisson,2026-03-30,0,0.05690079729665224
AEROPORTO,poisson,2026-04-06,0,0.05788009219166409
AEROPORTO,poisson,2026-04-13,0,0.05849402107631454
AEROPORTO,poisson,2026-04-20,0,0.05911446184892401
AEROPORTO,poisson,2026-04-27,0,0.059741483580497
AEROPORTO,poisson,2026-05-04,0,0.060769668292668985
AEROPORTO,poisson,2026-05-11,0,0.0614142466487634
AEROPORTO,poisson,2026-05-18,0,0.06206566198897866
AEROPORTO,poisson,2026-05-25,0,0.06272398683258482
ALDEOTA,poisson,2026-01-05,1,0.0728909738455011
ALDEOTA,poisson,2026-01-12,0,0.07394312309413034
ALDEOTA,poisson,2026-01-19,0,0.07374705898567242
ALDEOTA,poisson,2026-01-26,0,0.07021828239212753
ALDEOTA,poisson,2026-02-02,0,0.07015614895123308
ALDEOTA,poisson,2026-02-09,0,0.06969044805593481
ALDEOTA,poisson,2026-02-16,0,0.06949121299707711
ALDEOTA,poisson,2026-02-23,0,0.06929254752285813
ALDEOTA,poisson,2026-03-02,0,0.0670130661309252
ALDEOTA,poisson,2026-03-09,0,0.06682148532541633
ALDEOTA,poisson,2026-03-16,0,0.06663045222212673
ALDEOTA,poisson,2026-03-23,0,0.0664399652552538
ALDEOTA,poisson,2026-03-30,0,0.06625002286347134
ALDEOTA,poisson,2026-04-06,0,0.06407062984458145
ALDEOTA,poisson,2026-04-13,0,0.06388746104506546
ALDEOTA,poisson,2026-04-20,0,0.06370481589904249
ALDEOTA,poisson,2026-04-27,0,0.0635226929094618
ALDEOTA,poisson,2026-05-04,0,0.061433019465072666
ALDEOTA,poisson,2026-05-11,0,0.06125739121772511
ALDEOTA,poisson,2026-05-18,0,0.06108226506650656
ALDEOTA,poisson,2026-05-25,0,0.06090763957599573
ALTO DA BALANCA,poisson,2026-01-05,0,0.09841511321376367
ALTO DA BALANCA,poisson,2026-01-12,0,0.09771926780563361
ALTO DA BALANCA,poisson,2026-01-19,0,0.09702834238200805
ALTO DA BALANCA,poisson,2026-01-26,0,0.09634230215606897
ALTO DA BALANCA,poisson,2026-02-02,0,0.08675061911747903
ALTO DA BALANCA,poisson,2026-02-09,0,0.08613724767488137
ALTO DA BALANCA,poisson,2026-02-16,0,0.08552821308348342
ALTO DA BALANCA,poisson,2026-02-23,0,0.08492348467951927
ALTO DA BALANCA,poisson,2026-03-02,0,0.0764686405523885
