hex_id,model,semana,y_true,y_pred
2,poisson,2026-01-05,0,0.05740884471763254
2,poisson,2026-01-12,0,0.056863325569302334
2,poisson,2026-01-19,0,0.05861498269628323
2,poisson,2026-01-26,0,0.06007747790067958
2,poisson,2026-02-02,0,0.05840664595478394
2,poisson,2026-02-09,0,0.05986394297483685
2,poisson,2026-02-16,0,0.061357600833111835
2,poisson,2026-02-23,0,0.06288852676439904
2,poisson,2026-03-02,0,0.061139515933385416
2,poisson,2026-03-09,0,0.0626650004552355
2,poisson,2026-03-16,0,0.06422854715325556
2,poisson,2026-03-23,0,0.06583110571210911
2,poisson,2026-03-30,0,0.0674736495119245
2,poisson,2026-04-06,0,0.06559712051886216
2,poisson,2026-04-13,0,0.06723382618297777
2,poisson,2026-04-20,0,0.06891136908826737
2,poisson,2026-04-27,1,0.0706307681596991
2,poisson,2026-05-04,0,0.06437421374134736
2,poisson,2026-05-11,0,0.06624309418370317
2,poisson,2026-05-18,0,0.07422101268152374
2,poisson,2026-05-25,0,0.07351573836664463
3,poisson,2026-01-05,0,0.14301684679532875
3,poisson,2026-01-12,0,0.14561103218065682
3,poisson,2026-01-19,0,0.14825227354550233
3,poisson,2026-01-26,0,0.15094142443919945
3,poisson,2026-02-02,0,0.13955322129314618
3,poisson,2026-02-09,0,0.14208457990764722
3,poisson,2026-02-16,0,0.1446618548856391
3,poisson,2026-02-23,0,0.1472858791049385
3,poisson,2026-03-02,1,0.13617347892702894
3,poisson,2026-03-09,0,0.1573670339583098
3,poisson,2026-03-16,0,0.16006199215003136
3,poisson,2026-03-23,0,0.16972545362958538
3,poisson,2026-03-30,0,0.14870009410795748
3,poisson,2026-04-06,0,0.1352858210865107
3,poisson,2026-04-13,0,0.13773977324507697
3,poisson,2026-04-20,0,0.14023823768991364
3,poisson,2026-04-27,0,0.14278202183025326
3,poisson,2026-05-04,0,0.13200942791676387
3,poisson,2026-05-11,0,0.1344039495154485
3,poisson,2026-05-18,0,0.13684190538831384
3,poisson,2026-05-25,0,0.1393240833905099
4,poisson,2026-01-05,0,0.07577363563269764
4,poisson,2026-01-12,1,0.0750140360107813
4,poisson,2026-01-19,0,0.06648818020468245
4,poisson,2026-01-26,0,0.0859734693279123
4,poisson,2026-02-02,0,0.07274520796496924
4,poisson,2026-02-09,0,0.07059694721985192
4,poisson,2026-02-16,0,0.06956626086172457
4,poisson,2026-02-23,0,0.06886888762619914
4,poisson,2026-03-02,0,0.06649386346108367
4,poisson,2026-03-09,0,0.06582728974948789
4,poisson,2026-03-16,0,0.06516739816598426
4,poisson,2026-03-23,0,0.06451412172497908
4,poisson,2026-03-30,0,0.0638673941123817
4,poisson,2026-04-06,0,0.06166485230274525
4,poisson,2026-04-13,0,0.061046687447600306
4,poisson,2026-04-20,0,0.06043471944161446
4,poisson,2026-04-27,0,0.059828886163916205
4,poisson,2026-05-04,0,0.05776561702586224
4,poisson,2026-05-11,0,0.05718654040526423
4,poisson,2026-05-18,0,0.056613268790304296
4,poisson,2026-05-25,0,0.056045743988181636
6,poisson,2026-01-05,0,0.05487086748319216
6,poisson,2026-01-12,0,0.10517437230929605
6,poisson,2026-01-19,0,0.06567329940826772
6,poisson,2026-01-26,0,0.06762888374339394
6,poisson,2026-02-02,0,0.06812314518986408
6,poisson,2026-02-09,0,0.06968068400267442
6,poisson,2026-02-16,0,0.07127383372491426
6,poisson,2026-02-23,0,0.07290340854937293
6,poisson,2026-03-02,0,0.07343621852889202
6,poisson,2026-03-09,0,0.0751152332060034
6,poisson,2026-03-16,0,0.07683263616538784
6,poisson,2026-03-23,0,0.07858930510051405
6,poisson,2026-03-30,0,0.08038613777206333
6,poisson,2026-04-06,0,0.08097363480782878
6,poisson,2026-04-13,1,0.08282498178653942
6,poisson,2026-04-20,0,0.07998177067531718
6,poisson,2026-04-27,0,0.08267058825006653
6,poisson,2026-05-04,0,0.1026668637665565
6,poisson,2026-05-11,0,0.08908441671175932
6,poisson,2026-05-18,0,0.09132605085744874
6,poisson,2026-05-25,0,0.09341409110331121
7,poisson,2026-01-05,0,0.08303915079898519
7,poisson,2026-01-12,0,0.0930122061028104
7,poisson,2026-01-19,0,0.09644460808454038
7,poisson,2026-01-26,0,0.09957866272895298
7,poisson,2026-02-02,0,0.0957174550574301
7,poisson,2026-02-09,0,0.09882788020749278
7,poisson,2026-02-16,0,0.10203938143201166
7,poisson,2026-02-23,0,0.10535524328931385
7,poisson,2026-03-02,0,0.10127004609469858
7,poisson,2026-03-09,0,0.10456090770538352
7,poisson,2026-03-16,0,0.10795870883627519
7,poisson,2026-03-23,0,0.11146692458366597
7,poisson,2026-03-30,0,0.11508914297024082
7,poisson,2026-04-06,0,0.1106265094143427
7,poisson,2026-04-13,0,0.11422141775096283
7,poisson,2026-04-20,0,0.11793314588075113
7,poisson,2026-04-27,0,0.12176548996839333
7,poisson,2026-05-04,0,0.11704397803895061
7,poisson,2026-05-11,0,0.12084742781451459
7,poisson,2026-05-18,0,0.12477447412565106
7,poisson,2026-05-25,0,0.12882913335341062
8,poisson,2026-01-05,0,0.3977286857753789
8,poisson,2026-01-12,0,0.4047136827757419
8,poisson,2026-01-19,0,0.4118213518006282
8,poisson,2026-01-26,0,0.41905384724260236
8,poisson,2026-02-02,0,0.3865625385182704
8,poisson,2026-02-09,0,0.39335143323110416
8,poisson,2026-02-16,0,0.40025955597777335
8,poisson,2026-02-23,0,0.40728900066673485
8,poisson,2026-03-02,0,0.37570987844231485
8,poisson,2026-03-09,0,0.3823081763971383
8,poisson,2026-03-16,0,0.3890223550844066
8,poisson,2026-03-23,0,0.39585444962654714
8,poisson,2026-03-30,0,0.40280653088724694
8,poisson,2026-04-06,0,0.37157495662214335
8,poisson,2026-04-13,0,0.37810063618773915
8,poisson,2026-04-20,0,0.38474092114595865
8,poisson,2026-04-27,0,0.3914978242214365
8,poisson,2026-05-04,0,0.3611430696824123
8,poisson,2026-05-11,0,0.3674855421986093
8,poisson,2026-05-18,0,0.37393940258569675
8,poisson,2026-05-25,0,0.38050660706149797
9,poisson,2026-01-05,0,0.056549714671764
9,poisson,2026-01-12,0,0.0574461269791632
9,poisson,2026-01-19,0,0.058356748996187306
9,poisson,2026-01-26,0,0.05928180597169328
9,poisson,2026-02-02,0,0.05989393913237498
9,poisson,2026-02-09,0,0.06084336327162156
9,poisson,2026-02-16,0,0.06180783745114337
9,poisson,2026-02-23,0,0.06278760024051425
9,poisson,2026-03-02,0,0.06343593359603306
9,poisson,2026-03-09,0,0.0644415045690593
9,poisson,2026-03-16,0,0.06546301560829837
9,poisson,2026-03-23,0,0.06650071939179854
9,poisson,2026-03-30,0,0.06755487260299899
9,poisson,2026-04-06,0,0.06825243194701877
9,poisson,2026-04-13,0,0.06933435287911117
9,poisson,2026-04-20,0,0.07043342415837667
9,poisson,2026-04-27,0,0.07154991764794262
9,poisson,2026-05-04,0,0.07228872910144762
9,poisson,2026-05-11,0,0.0734346324332135
9,poisson,2026-05-18,0,0.07459870034557271
9,poisson,2026-05-25,0,0.07578122077903382
12,poisson,2026-01-05,0,0.1824916800498797
12,poisson,2026-01-12,0,0.18370655974335207
12,poisson,2026-01-19,0,0.18492952710783064
12,poisson,2026-01-26,0,0.18616063598438518
12,poisson,2026-02-02,0,0.16893428431523652
12,poisson,2026-02-09,0,0.17005891000496534
12,poisson,2026-02-16,0,0.17119102252868487
12,poisson,2026-02-23,0,0.17233067172758545
12,poisson,2026-03-02,0,0.15638407410847868
12,poisson,2026-03-09,0,0.15742515080833122
12,poisson,2026-03-16,0,0.15847315814163315
12,poisson,2026-03-23,0,0.15952814224684872
12,poisson,2026-03-30,0,0.16059014956959403
12,poisson,2026-04-06,0,0.14572995973161432
12,poisson,2026-04-13,0,0.14670011009003117
12,poisson,2026-04-20,0,0.14767671891258036
12,poisson,2026-04-27,0,0.14865982919441065
12,poisson,2026-05-04,0,0.134903610092359
12,poisson,2026-05-11,0,0.1358016875084501
12,poisson,2026-05-18,0,0.13670574358622967
12,poisson,2026-05-25,0,0.1376158181267159
13,poisson,2026-01-05,0,0.1368111374422012
13,poisson,2026-01-12,0,0.14376165608237196
13,poisson,2026-01-19,0,0.13724197895936008
13,poisson,2026-01-26,0,0.14130190801232914
13,poisson,2026-02-02,0,0.1368560499808229
13,poisson,2026-02-09,0,0.1389654593249855
13,poisson,2026-02-16,0,0.14110738172050288
13,poisson,2026-02-23,0,0.14328231830221227
13,poisson,2026-03-02,0,0.1387741495551835
13,poisson,2026-03-09,0,0.14091312322745403
13,poisson,2026-03-16,0,0.14308506563623152
13,poisson,2026-03-23,0,0.1452904849399852
13,poisson,2026-03-30,0,0.14752989712960532
13,poisson,2026-04-06,0,0.14288808452234944
13,poisson,2026-04-13,0,0.14509046768848033
13,poisson,2026-04-20,0,0.14732679694344486
13,poisson,2026-04-27,0,0.14959759550997953
13,poisson,2026-05-04,0,0.14489072579499992
13,poisson,2026-05-11,0,0.14712397635949673
13,poisson,2026-05-18,0,0.14939164878264907
13,poisson,2026-05-25,0,0.15169427362039747
14,poisson,2026-01-05,0,0.2610854401761953
14,poisson,2026-01-12,0,0.2673922095163064
14,poisson,2026-01-19,0,0.27385132492168446
14,poisson,2026-01-26,1,0.28046646645772455
14,poisson,2026-02-02,0,0.21488716886329198
14,poisson,2026-02-09,0,0.26185623847889633
14,poisson,2026-02-16,0,0.25514659764088365
