hex_id,event_count,event_share,cumulative_share,selected
66,100,0.03231017770597738,0.03231017770597738,True
100,92,0.029725363489499192,0.06203554119547658,True
50,89,0.028756058158319872,0.09079159935379645,True
8,80,0.025848142164781908,0.11663974151857837,True
63,78,0.025201938610662358,0.14184168012924073,True
24,77,0.024878836833602584,0.16672051696284332,True
14,62,0.020032310177705976,0.1867528271405493,True
81,62,0.020032310177705976,0.2067851373182553,True
21,61,0.019709208400646203,0.22649434571890148,True
49,57,0.01841680129240711,0.2449111470113086,True
27,55,0.017770597738287562,0.26268174474959616,True
37,54,0.017447495961227785,0.28012924071082396,True
68,54,0.017447495961227785,0.29757673667205176,True
91,54,0.017447495961227785,0.31502423263327956,True
31,52,0.01680129240710824,0.3318255250403878,True
42,52,0.01680129240710824,0.3486268174474961,True
90,52,0.01680129240710824,0.36542810985460433,True
62,49,0.015831987075928918,0.38126009693053325,True
15,48,0.015508885298869143,0.3967689822294024,True
23,48,0.015508885298869143,0.4122778675282715,True
93,47,0.01518578352180937,0.4274636510500809,True
36,45,0.014539579967689823,0.4420032310177707,True
32,41,0.013247172859450727,0.45525040387722143,True
28,40,0.012924071082390954,0.4681744749596124,True
38,40,0.012924071082390954,0.48109854604200336,True
67,37,0.011954765751211632,0.493053311793215,True
123,37,0.011954765751211632,0.5050080775444267,True
79,35,0.011308562197092083,0.5163166397415188,True
114,34,0.01098546042003231,0.5273021001615511,True
39,33,0.010662358642972537,0.5379644588045236,True
75,33,0.010662358642972537,0.5486268174474961,True
26,32,0.010339256865912763,0.5589660743134088,True
13,31,0.010016155088852988,0.5689822294022618,True
80,31,0.010016155088852988,0.5789983844911148,True
84,31,0.010016155088852988,0.5890145395799679,True
3,30,0.009693053311793215,0.5987075928917611,True
7,29,0.009369951534733441,0.6080775444264945,True
25,29,0.009369951534733441,0.6174474959612279,True
108,29,0.009369951534733441,0.6268174474959614,True
74,28,0.009046849757673668,0.635864297253635,True
83,28,0.009046849757673668,0.6449111470113087,True
89,28,0.009046849757673668,0.6539579967689824,True
22,27,0.008723747980613893,0.6626817447495963,True
34,27,0.008723747980613893,0.6714054927302102,True
82,27,0.008723747980613893,0.6801292407108241,True
12,26,0.00840064620355412,0.6885298869143782,True
65,26,0.00840064620355412,0.6969305331179323,True
48,25,0.008077544426494346,0.7050080775444266,True
110,25,0.008077544426494346,0.713085621970921,True
122,25,0.008077544426494346,0.7211631663974153,True
94,24,0.0077544426494345715,0.7289176090468499,True
6,23,0.007431340872374798,0.7363489499192247,True
43,23,0.007431340872374798,0.7437802907915996,True
16,22,0.007108239095315024,0.7508885298869146,True
46,22,0.007108239095315024,0.7579967689822296,True
56,22,0.007108239095315024,0.7651050080775446,True
