semana,hex_id,crimes,lag_1,lag_2,lag_3,media_movel_4,tendencia_1,semana_ano,mes
2025-10-13,2,0,0.0,0.0,0.0,0.0,0.0,42,10
2025-10-20,2,0,0.0,0.0,0.0,0.0,0.0,43,10
2025-10-27,2,0,0.0,0.0,0.0,0.0,0.0,44,10
2025-11-03,2,0,0.0,0.0,0.0,0.0,0.0,45,11
2025-11-10,2,0,0.0,0.0,0.0,0.0,0.0,46,11
2025-11-17,2,0,0.0,0.0,0.0,0.0,0.0,47,11
2025-11-24,2,0,0.0,0.0,0.0,0.0,0.0,48,11
2025-12-01,2,0,0.0,0.0,0.0,0.0,0.0,49,12
2025-12-08,2,0,0.0,0.0,0.0,0.0,0.0,50,12
2025-12-15,2,1,0.0,0.0,0.0,0.0,0.0,51,12
2025-12-22,2,0,1.0,0.0,0.0,0.25,1.0,52,12
2025-12-29,2,0,0.0,1.0,0.0,0.25,-1.0,1,12
2026-01-05,2,0,0.0,0.0,1.0,0.25,0.0,2,1
2026-01-12,2,0,0.0,0.0,0.0,0.25,0.0,3,1
2026-01-19,2,0,0.0,0.0,0.0,0.0,0.0,4,1
2026-01-26,2,0,0.0,0.0,0.0,0.0,0.0,5,1
2026-02-02,2,0,0.0,0.0,0.0,0.0,0.0,6,2
2026-02-09,2,0,0.0,0.0,0.0,0.0,0.0,7,2
2026-02-16,2,0,0.0,0.0,0.0,0.0,0.0,8,2
2026-02-23,2,0,0.0,0.0,0.0,0.0,0.0,9,2
2026-03-02,2,0,0.0,0.0,0.0,0.0,0.0,10,3
2026-03-09,2,0,0.0,0.0,0.0,0.0,0.0,11,3
2026-03-16,2,0,0.0,0.0,0.0,0.0,0.0,12,3
2026-03-23,2,0,0.0,0.0,0.0,0.0,0.0,13,3
2026-03-30,2,0,0.0,0.0,0.0,0.0,0.0,14,3
2026-04-06,2,0,0.0,0.0,0.0,0.0,0.0,15,4
2026-04-13,2,0,0.0,0.0,0.0,0.0,0.0,16,4
2026-04-20,2,0,0.0,0.0,0.0,0.0,0.0,17,4
2026-04-27,2,1,0.0,0.0,0.0,0.0,0.0,18,4
2026-05-04,2,0,1.0,0.0,0.0,0.25,1.0,19,5
2026-05-11,2,0,0.0,1.0,0.0,0.25,-1.0,20,5
2026-05-18,2,0,0.0,0.0,1.0,0.25,0.0,21,5
2026-05-25,2,0,0.0,0.0,0.0,0.25,0.0,22,5
2022-01-17,3,0,0.0,0.0,0.0,0.0,0.0,3,1
2022-01-24,3,0,0.0,0.0,0.0,0.0,0.0,4,1
2022-01-31,3,0,0.0,0.0,0.0,0.0,0.0,5,1
2022-02-07,3,0,0.0,0.0,0.0,0.0,0.0,6,2
2022-02-14,3,1,0.0,0.0,0.0,0.0,0.0,7,2
2022-02-21,3,0,1.0,0.0,0.0,0.25,1.0,8,2
2022-02-28,3,1,0.0,1.0,0.0,0.25,-1.0,9,2
2022-03-07,3,0,1.0,0.0,1.0,0.5,1.0,10,3
2022-03-14,3,0,0.0,1.0,0.0,0.5,-1.0,11,3
2022-03-21,3,0,0.0,0.0,1.0,0.25,0.0,12,3
2022-03-28,3,0,0.0,0.0,0.0,0.25,0.0,13,3
2022-04-04,3,0,0.0,0.0,0.0,0.0,0.0,14,4
2022-04-11,3,0,0.0,0.0,0.0,0.0,0.0,15,4
2022-04-18,3,0,0.0,0.0,0.0,0.0,0.0,16,4
2022-04-25,3,0,0.0,0.0,0.0,0.0,0.0,17,4
2022-05-02,3,0,0.0,0.0,0.0,0.0,0.0,18,5
2022-05-09,3,1,0.0,0.0,0.0,0.0,0.0,19,5
2022-05-16,3,1,1.0,0.0,0.0,0.25,1.0,20,5
2022-05-23,3,1,1.0,1.0,0.0,0.5,0.0,21,5
2022-05-30,3,0,1.0,1.0,1.0,0.75,0.0,22,5
2022-06-06,3,0,0.0,1.0,1.0,0.75,-1.0,23,6
2022-06-13,3,0,0.0,0.0,1.0,0.5,0.0,24,6
2022-06-20,3,0,0.0,0.0,0.0,0.25,0.0,25,6
2022-06-27,3,0,0.0,0.0,0.0,0.0,0.0,26,6
2022-07-04,3,0,0.0,0.0,0.0,0.0,0.0,27,7
2022-07-11,3,0,0.0,0.0,0.0,0.0,0.0,28,7
2022-07-18,3,0,0.0,0.0,0.0,0.0,0.0,29,7
2022-07-25,3,1,0.0,0.0,0.0,0.0,0.0,30,7
2022-08-01,3,0,1.0,0.0,0.0,0.25,1.0,31,8
2022-08-08,3,1,0.0,1.0,0.0,0.25,-1.0,32,8
2022-08-15,3,1,1.0,0.0,1.0,0.5,1.0,33,8
2022-08-22,3,0,1.0,1.0,0.0,0.75,0.0,34,8
2022-08-29,3,1,0.0,1.0,1.0,0.5,-1.0,35,8
2022-09-05,3,0,1.0,0.0,1.0,0.75,1.0,36,9
2022-09-12,3,0,0.0,1.0,0.0,0.5,-1.0,37,9
2022-09-19,3,0,0.0,0.0,1.0,0.25,0.0,38,9
2022-09-26,3,0,0.0,0.0,0.0,0.25,0.0,39,9
2022-10-03,3,0,0.0,0.0,0.0,0.0,0.0,40,10
2022-10-10,3,0,0.0,0.0,0.0,0.0,0.0,41,10
2022-10-17,3,0,0.0,0.0,0.0,0.0,0.0,42,10
2022-10-24,3,0,0.0,0.0,0.0,0.0,0.0,43,10
2022-10-31,3,0,0.0,0.0,0.0,0.0,0.0,44,10
2022-11-07,3,0,0.0,0.0,0.0,0.0,0.0,45,11
2022-11-14,3,0,0.0,0.0,0.0,0.0,0.0,46,11
2022-11-21,3,0,0.0,0.0,0.0,0.0,0.0,47,11
2022-11-28,3,0,0.0,0.0,0.0,0.0,0.0,48,11
2022-12-05,3,0,0.0,0.0,0.0,0.0,0.0,49,12
2022-12-12,3,0,0.0,0.0,0.0,0.0,0.0,50,12
2022-12-19,3,0,0.0,0.0,0.0,0.0,0.0,51,12
2022-12-26,3,0,0.0,0.0,0.0,0.0,0.0,52,12
2023-01-02,3,0,0.0,0.0,0.0,0.0,0.0,1,1
2023-01-09,3,0,0.0,0.0,0.0,0.0,0.0,2,1
2023-01-16,3,0,0.0,0.0,0.0,0.0,0.0,3,1
2023-01-23,3,0,0.0,0.0,0.0,0.0,0.0,4,1
2023-01-30,3,0,0.0,0.0,0.0,0.0,0.0,5,1
2023-02-06,3,1,0.0,0.0,0.0,0.0,0.0,6,2
2023-02-13,3,0,1.0,0.0,0.0,0.25,1.0,7,2
2023-02-20,3,0,0.0,1.0,0.0,0.25,-1.0,8,2
2023-02-27,3,0,0.0,0.0,1.0,0.25,0.0,9,2
2023-03-06,3,0,0.0,0.0,0.0,0.25,0.0,10,3
2023-03-13,3,0,0.0,0.0,0.0,0.0,0.0,11,3
2023-03-20,3,0,0.0,0.0,0.0,0.0,0.0,12,3
2023-03-27,3,0,0.0,0.0,0.0,0.0,0.0,13,3
2023-04-03,3,0,0.0,0.0,0.0,0.0,0.0,14,4
2023-04-10,3,0,0.0,0.0,0.0,0.0,0.0,15,4
2023-04-17,3,0,0.0,0.0,0.0,0.0,0.0,16,4
2023-04-24,3,0,0.0,0.0,0.0,0.0,0.0,17,4
2023-05-01,3,1,0.0,0.0,0.0,0.0,0.0,18,5
2023-05-08,3,0,1.0,0.0,0.0,0.25,1.0,19,5
2023-05-15,3,1,0.0,1.0,0.0,0.25,-1.0,20,5
2023-05-22,3,0,1.0,0.0,1.0,0.5,1.0,21,5
2023-05-29,3,0,0.0,1.0,0.0,0.5,-1.0,22,5
2023-06-05,3,0,0.0,0.0,1.0,0.25,0.0,23,6
2023-06-12,3,0,0.0,0.0,0.0,0.25,0.0,24,6
2023-06-19,3,0,0.0,0.0,0.0,0.0,0.0,25,6
2023-06-26,3,0,0.0,0.0,0.0,0.0,0.0,26,6
2023-07-03,3,0,0.0,0.0,0.0,0.0,0.0,27,7
2023-07-10,3,0,0.0,0.0,0.0,0.0,0.0,28,7
2023-07-17,3,0,0.0,0.0,0.0,0.0,0.0,29,7
2023-07-24,3,0,0.0,0.0,0.0,0.0,0.0,30,7
2023-07-31,3,1,0.0,0.0,0.0,0.0,0.0,31,7
2023-08-07,3,0,1.0,0.0,0.0,0.25,1.0,32,8
2023-08-14,3,0,0.0,1.0,0.0,0.25,-1.0,33,8
2023-08-21,3,0,0.0,0.0,1.0,0.25,0.0,34,8
2023-08-28,3,0,0.0,0.0,0.0,0.25,0.0,35,8
2023-09-04,3,0,0.0,0.0,0.0,0.0,0.0,36,9
2023-09-11,3,0,0.0,0.0,0.0,0.0,0.0,37,9
2023-09-18,3,0,0.0,0.0,0.0,0.0,0.0,38,9
2023-09-25,3,0,0.0,0.0,0.0,0.0,0.0,39,9
2023-10-02,3,0,0.0,0.0,0.0,0.0,0.0,40,10
2023-10-09,3,0,0.0,0.0,0.0,0.0,0.0,41,10
2023-10-16,3,0,0.0,0.0,0.0,0.0,0.0,42,10
2023-10-23,3,0,0.0,0.0,0.0,0.0,0.0,43,10
2023-10-30,3,0,0.0,0.0,0.0,0.0,0.0,44,10
2023-11-06,3,0,0.0,0.0,0.0,0.0,0.0,45,11
2023-11-13,3,0,0.0,0.0,0.0,0.0,0.0,46,11
2023-11-20,3,1,0.0,0.0,0.0,0.0,0.0,47,11
2023-11-27,3,0,1.0,0.0,0.0,0.25,1.0,48,11
2023-12-04,3,0,0.0,1.0,0.0,0.25,-1.0,49,12
2023-12-11,3,1,0.0,0.0,1.0,0.25,0.0,50,12
2023-12-18,3,0,1.0,0.0,0.0,0.5,1.0,51,12
2023-12-25,3,0,0.0,1.0,0.0,0.25,-1.0,52,12
2024-01-01,3,0,0.0,0.0,1.0,0.25,0.0,1,1
2024-01-08,3,0,0.0,0.0,0.0,0.25,0.0,2,1
2024-01-15,3,0,0.0,0.0,0.0,0.0,0.0,3,1
2024-01-22,3,0,0.0,0.0,0.0,0.0,0.0,4,1
2024-01-29,3,0,0.0,0.0,0.0,0.0,0.0,5,1
2024-02-05,3,0,0.0,0.0,0.0,0.0,0.0,6,2
2024-02-12,3,1,0.0,0.0,0.0,0.0,0.0,7,2
2024-02-19,3,1,1.0,0.0,0.0,0.25,1.0,8,2
2024-02-26,3,0,1.0,1.0,0.0,0.5,0.0,9,2
2024-03-04,3,1,0.0,1.0,1.0,0.5,-1.0,10,3
2024-03-11,3,1,1.0,0.0,1.0,0.75,1.0,11,3
2024-03-18,3,0,1.0,1.0,0.0,0.75,0.0,12,3
2024-03-25,3,0,0.0,1.0,1.0,0.5,-1.0,13,3
2024-04-01,3,0,0.0,0.0,1.0,0.5,0.0,14,4
2024-04-08,3,0,0.0,0.0,0.0,0.25,0.0,15,4
2024-04-15,3,0,0.0,0.0,0.0,0.0,0.0,16,4
2024-04-22,3,0,0.0,0.0,0.0,0.0,0.0,17,4
2024-04-29,3,0,0.0,0.0,0.0,0.0,0.0,18,4
2024-05-06,3,1,0.0,0.0,0.0,0.0,0.0,19,5
2024-05-13,3,0,1.0,0.0,0.0,0.25,1.0,20,5
2024-05-20,3,0,0.0,1.0,0.0,0.25,-1.0,21,5
2024-05-27,3,0,0.0,0.0,1.0,0.25,0.0,22,5
2024-06-03,3,0,0.0,0.0,0.0,0.25,0.0,23,6
2024-06-10,3,0,0.0,0.0,0.0,0.0,0.0,24,6
2024-06-17,3,1,0.0,0.0,0.0,0.0,0.0,25,6
2024-06-24,3,0,1.0,0.0,0.0,0.25,1.0,26,6
2024-07-01,3,0,0.0,1.0,0.0,0.25,-1.0,27,7
2024-07-08,3,1,0.0,0.0,1.0,0.25,0.0,28,7
2024-07-15,3,0,1.0,0.0,0.0,0.5,1.0,29,7
2024-07-22,3,0,0.0,1.0,0.0,0.25,-1.0,30,7
2024-07-29,3,2,0.0,0.0,1.0,0.25,0.0,31,7
2024-08-05,3,0,2.0,0.0,0.0,0.75,2.0,32,8
2024-08-12,3,0,0.0,2.0,0.0,0.5,-2.0,33,8
2024-08-19,3,0,0.0,0.0,2.0,0.5,0.0,34,8
2024-08-26,3,0,0.0,0.0,0.0,0.5,0.0,35,8
2024-09-02,3,0,0.0,0.0,0.0,0.0,0.0,36,9
2024-09-09,3,0,0.0,0.0,0.0,0.0,0.0,37,9
2024-09-16,3,0,0.0,0.0,0.0,0.0,0.0,38,9
2024-09-23,3,0,0.0,0.0,0.0,0.0,0.0,39,9
2024-09-30,3,1,0.0,0.0,0.0,0.0,0.0,40,9
2024-10-07,3,0,1.0,0.0,0.0,0.25,1.0,41,10
2024-10-14,3,0,0.0,1.0,0.0,0.25,-1.0,42,10
2024-10-21,3,0,0.0,0.0,1.0,0.25,0.0,43,10
2024-10-28,3,1,0.0,0.0,0.0,0.25,0.0,44,10
2024-11-04,3,0,1.0,0.0,0.0,0.25,1.0,45,11
2024-11-11,3,0,0.0,1.0,0.0,0.25,-1.0,46,11
2024-11-18,3,0,0.0,0.0,1.0,0.25,0.0,47,11
2024-11-25,3,0,0.0,0.0,0.0,0.25,0.0,48,11
2024-12-02,3,0,0.0,0.0,0.0,0.0,0.0,49,12
